

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 26 16:27:45 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
                                            i1l6099 1042                                              i1l5491 0FA9  
                                            i1l5483 0F96                                              i1l5475 0F8B  
                                            i1l5467 0F7B                                              i1l5459 0F67  
                                            i1l5395 0E70                                              i1l5387 0E68  
                                            i1l5379 0E60                                              i1l5651 04F1  
                                            i1l5643 04DF                                              i1l5627 048B  
                                            i1l5635 04B1                                              i1l5619 046A  
                                            i1l5571 037E                                              i1l5563 0334  
                                            i1l5555 031B                                              i1l5547 0304  
                                            i1l5539 02F5                                              i1l5299 12FA  
                                            i1l6179 0052                                              i1l5493 0FAF  
                                            i1l5485 0F9C                                              i1l5469 0F80  
                                            i1l5477 0F8D                                              i1l5397 0E72  
                                            i1l5389 0E6A                                              i1l5653 04FB  
                                            i1l5645 04E1                                              i1l5637 04BE  
                                            i1l5629 0491                                              i1l5581 03B1  
                                            i1l5573 038B                                              i1l5565 0341  
                                            i1l5557 0320                                              i1l5549 030C  
                                            i1l5661 1616                                              i1l5495 0FB3  
                                            i1l5479 0F91                                              i1l5399 0E74  
                                            i1l5647 04EC                                              i1l5639 04C8  
                                            i1l5591 03EE                                              i1l5583 03BC  
                                            i1l5575 0398                                              i1l5567 0359  
                                            i1l5671 164B                                              i1l5663 1626  
                                            i1l5497 0FD0                                              i1l5489 0FA4  
                                            i1l5649 04F0                                              i1l5593 03F9  
                                            i1l5585 03C3                                              i1l5577 039F  
                                            i1l5569 0366                                              i1l5681 1675  
                                            i1l5673 1652                                              i1l5665 1636  
                                            i1l5657 160D                                              i1l5499 0FD7  
                                            i1l5595 040B                                              i1l5587 03D5  
                                            i1l5579 03AA                                              i1l5691 16A6  
                                            i1l5683 167F                                              i1l5675 1661  
                                            i1l5659 1612                                              i1l5861 1F2D  
                                            i1l5853 1B42                                              i1l5597 0420  
                                            i1l5589 03DC                                              i1l5693 16A7  
                                            i1l5685 1689                                              i1l5677 1668  
                                            i1l5669 1642                                              i1l5863 1F35  
                                            i1l5855 1F20                                              i1l5599 0437  
                                            i1l5687 169D                                              i1l5679 1671  
                                            i1l5857 1F21                                              i1l5689 16A2  
                                            i1l5859 1F29                                              i1l5867 1F38  
                                            i1l5869 1F49                                              _INLVLA 038C  
                                            _INLVLB 038D                                              _INLVLC 038E  
                                            u700_20 04BE                                              u700_21 04BD  
                                            u700_25 04BA                                              u701_20 04D6  
                                            u621_20 12D5                                              u701_21 04D5  
                                            u621_21 12D4                                              u701_25 04D2  
                                            u702_20 04F0                                              u630_20 132E  
                                            u622_20 12EB                                              u710_20 1667  
                                            u702_21 04EF                                              u630_21 132D  
                                            u710_21 1666                                              u622_25 12E7  
                                            u631_20 0DFE                                              u623_20 12FE  
                                            u631_21 0DFD                                              u623_21 12FD  
                                            u703_25 04F4                                              u711_25 166B  
                                            u640_20 0E8C                                              u632_20 0E04  
                                            u624_20 1305                                              u712_20 1675  
                                            u704_20 1612                                              u640_21 0E8B  
                                            u632_21 0E03                                              u624_21 1304  
                                            u712_21 1674                                              u704_21 1611  
                                            u640_25 0E88                                              u641_20 0E96  
                                            u633_20 0E09                                              u713_20 167B  
                                            u705_20 1616                                              u641_21 0E94  
                                            u633_21 0E08                                              u713_21 167A  
                                            u705_21 1615                                              u625_25 1307  
                                            u650_20 0EE7                                              u642_20 0E97  
                                            u634_20 0E25                                              u570_20 1E46  
                                            u626_20 1313                                              u714_20 167F  
                                            u706_20 1636                                              u650_21 0EE6  
                                            u634_21 0E24                                              u570_21 1E45  
                                            u626_21 1312                                              u714_21 167E  
                                            u706_21 1635                                              u651_20 0EEB  
                                            u643_20 0EA7                                              u635_20 0E2C  
                                            u627_20 131A                                              u715_20 1693  
                                            u651_21 0EEA                                              u643_21 0EA6  
                                            u635_21 0E2B                                              u627_21 1319  
                                            u571_25 1E4B                                              u715_25 168F  
                                            u707_25 1645                                              u660_20 0F7B  
                                            u636_20 0E32                                              u572_20 1E56  
                                            u716_20 16A2                                              u708_20 1651  
                                            u740_20 1C64                                              u660_21 0F7A  
                                            u636_21 0E31                                              u572_21 1E55  
                                            u716_21 16A1                                              u708_21 1650  
                                            u740_21 1C63                                              u652_25 0EEE  
                                            u644_25 0EAA                                              u628_25 131C  
                                            _OSCFRQ 091F                                              u741_20 1C55  
                                            u661_20 0F80                                              u653_20 0EFB  
                                            u645_20 0EB7                                              u637_20 0E37  
                                            u629_20 1329                                              u717_20 16A6  
                                            u741_21 1C54                                              u661_21 0F7F  
                                            u653_21 0EFA                                              u645_21 0EB6  
                                            u637_21 0E36                                              u629_21 1328  
                                            u717_21 16A5                                              u573_25 1D22  
                                            u709_25 165B                                              u670_20 0FD0  
                                            u662_20 0F8B                                              u638_20 0E50  
                                            u670_21 0FCF                                              u662_21 0F8A  
                                            u638_21 0E4F                                              u654_25 0EFE  
                                            u646_25 0EBA                                              u671_20 0FD7  
                                            u663_20 0F91                                              u655_20 0F1D  
                                            u647_20 0EC9                                              u639_20 0E54  
                                            u735_20 099B                                              u671_21 0FD6  
                                            u663_21 0F90                                              u655_21 0F1C  
                                            u647_21 0EC8                                              u639_21 0E53  
                                            u735_21 099A                                              u655_23 0F19  
                                            u744_20 1016                                              u672_20 0FDC  
                                            u664_20 0F96                                              u656_20 0F4B  
                                            u648_20 0ECD                                              u680_20 02F9  
                                            u736_20 09A8                                              u760_20 003F  
                                            u744_21 1015                                              u672_21 0FDB  
                                            u664_21 0F95                                              u656_21 0F4A  
                                            u648_21 0ECC                                              u680_21 02F8  
                                            u736_21 09A7                                              u760_21 003E  
                                            u736_25 09A4                                       vfpfcnvrt@done 00D2  
                                            u745_20 1023                                              u673_20 0FE9  
                                            u665_20 0F9C                                              u657_20 0F62  
                                            u649_20 0ED2                                              u681_20 02FF  
                                            u737_20 09B8                                              u761_20 0044  
                                            u753_20 000A                                              u745_21 1022  
                                            u673_21 0FE8                                              u665_21 0F9B  
                                            u657_21 0F61                                              u649_21 0ED1  
                                            u681_21 02FE                                              u737_21 09B7  
                                            u761_21 0043                                              u753_21 0009  
                                            u746_20 102D                                              u674_20 0FEE  
                                            u666_20 0FA3                                              u658_20 0F67  
                                            u682_20 0304                                              u738_20 09BC  
                                            u762_20 004D                                              u754_20 000F  
                                            u746_21 102C                                              u674_21 0FED  
                                            u666_21 0FA2                                              u658_21 0F66  
                                            u682_21 0303                                              u738_21 09BB  
                                            u762_21 004C                                              u754_21 000E  
                                            u690_25 044B                                              u739_20 1C48  
                                            u747_20 103A                                              u667_20 0FA9  
                                            u691_20 0455                                              u683_20 031B  
                                            u763_20 0052                                              u755_20 0014  
                                            u739_21 1C47                                              u747_21 1039  
                                            u667_21 0FA8                                              u691_21 0454  
                                            u683_21 031A                                              u763_21 0051  
                                            u755_21 0013                                              u675_25 0FF5  
                                            u659_25 0F71                                              u748_20 104D  
                                            u676_20 0FFE                                              u668_20 0FB3  
                                            u684_20 0320                                              u756_20 0020  
                                            u748_21 104C                                              u676_21 0FFD  
                                            u668_21 0FB2                                              u684_21 031F  
                                            u756_21 001F                                              u692_25 0457  
                                            u749_20 1DA4                                              u669_20 0FC1  
                                            u693_20 0465                                              u677_20 02D3  
                                            u757_20 0025                                              u749_21 1DA3  
                                            u693_21 0464                                              u677_21 02D2  
                                            u757_21 0024                                              u669_25 0FBD  
                                            u685_25 0399                                              u694_20 046A  
                                            u678_20 02D9                                              u758_20 0031  
                                            u694_21 0469                                              u678_21 02D8  
                                            u758_21 0030                                              u686_25 03C4  
                                            u695_20 047E                                              u687_20 0416  
                                            u679_20 02DE                                              u759_20 0036  
                                            u695_21 047D                                              u679_21 02DD  
                                            u759_21 0035                                              u687_25 0412  
                                            u696_20 0485                                              u688_20 042D  
                                            u696_21 0484                                              u688_25 0429  
                                            u697_20 048B                                              u697_21 048A  
                                            u689_25 0438                                              u698_20 0495  
                                            u698_21 0494                                              _TX1REG 019A  
                                            u699_20 04A3                                              u699_25 049F  
                                            _TX1STA 019E                                    __end_of___xxtofl 1755  
                                      ?_uartHandler 0070                                   __end_of_SPI1_Open 1419  
                              _sendLedstripEndFrame 1D69                                   _ADC_potentiometer 014A  
                                      vfprintf@cfmt 00DF                                      ??_initLedstrip 00A9  
                                         ??___fladd 00B6                                              ___wmul 1DD8  
                           _updateLedstripAnimation 1B46                                           ??___fldiv 00A8  
                                         ??___awdiv 00A4                                           ??___awmod 00A4  
                                         ??___flmul 00D2                                           ??___flsub 00CA  
                                         ??___fltol 00E8                                           ??___lwdiv 00A4  
                                         ??___lwmod 00A4                                    __end_of_ledstrip 184C  
                                  __end_of_readLine 115A                                read_prec_or_width@ap 00A7  
                           __end_of_TMR4_Initialize 1CCB                                    ___awdiv@quotient 00A6  
                                 ?_EUSART_IsRxReady 0070                                     ___awmod@divisor 00A0  
                                 ?_EUSART_IsTxReady 0070                                     ___awmod@counter 00A4  
                                            _printf 1C99                                              pad@buf 00B6  
                                 ?_CLOCK_Initialize 0070                                              dtoa@fp 00BC  
                                            _strlen 1D53                                   __end_ofi1___fladd 1000  
                                ??_EUSART_IsRxReady 00A0                                   __end_ofi1___flmul 0504  
                                 __end_ofi1___fltol 133A                                              fputc@c 00A3  
                                ??_EUSART_IsTxReady 00A0                                              fputs@c 00B1  
                                            fputs@i 00B2                                              fputs@s 00AC  
                         ?_adcConversionDoneHandler 0070                                  ??_CLOCK_Initialize 00A0  
                        str2float@decimal_separator 00E8                                     i1___fltol@sign1 0042  
                           ?_sendLedstripStartFrame 0070                         EUSART_ReceiveISR@tempRxHead 0071  
                                  __end_of_vfprintf 1EF5                               _pwm_fan_LoadDutyValue 1D13  
                                            utoa@fp 00BC             INT_SetInterruptHandler@InterruptHandler 00A0  
           ADC_SetInterruptHandler@InterruptHandler 00A0                                      _SPI1_IsRxReady 0000  
                                    _SPI1_IsTxReady 0000                                        ___xxtofl@arg 00AA  
                                      ___xxtofl@exp 00A9                                   _SYSTEM_Initialize 1DB9  
                                      ___xxtofl@val 00A0                             __end_of__initialization 008A  
                                    _SPI1_ByteWrite 0000                                    printFloat@number 0150  
                                ?_SYSTEM_Initialize 0070                                          ___fltol@f1 00E4  
                                      ?i1__Umul8_16 0070                                       __end_of_UART1 1830  
                             ?_sendLedstripEndFrame 0070                                      __pcstackCOMMON 0070  
                                      __pidataBANK0 1B4A                                        __pidataBANK2 1000  
                               ??_SYSTEM_Initialize 00A2                                           ?_TMR2_ISR 0070  
                                     __end_of_getKi 1CDC                                       __end_of_getKp 1CED  
                                         ?_TMR4_ISR 0070                                       __end_of_fputc 12CB  
                                     __end_of_fputs 1EA3                                   ??_SPI1_Initialize 00A0  
                                     __end_of_setKi 1BDD                                       __end_of_setKp 1BE7  
                                     __end_of_putch 0811                                    ?_TMR2_Initialize 0070  
                           __end_of_TMR6_Initialize 1C99                             _ADC_GetConversionResult 1B4E  
                                _spi1_configuration 18E2                      __end_of_sendLedstripStartFrame 1D3D  
                              _eusartRxStatusBuffer 0120                                    _ADC_hoogtesensor 0059  
                                _pwm_fan_Initialize 1BFF                                    ?_getHoogtesensor 00A0  
                                           ??_getKi 00A4                                             ??_getKp 00A4  
                                       setKi@new_ki 0150                                             ??_fputc 00A7  
                         __end_of_SYSTEM_Initialize 1DD8                                             ??_fputs 00AF  
                                           ??_setKi 00F0                                             ??_setKp 00F0  
                                           ??_putch 00A2                                          __pbssBANK0 0055  
                                        __pbssBANK2 0120                                          __pbssBANK3 01A0  
                               ?_pwm_fan_Initialize 0070                                __end_of_EUSART_Write 1ECB  
                                       setKp@new_kp 0150                                      i1___xxtofl@arg 007A  
                                    i1___xxtofl@exp 0079                                      i1___xxtofl@val 0070  
                         ??_updateLedstripAnimation 00F0                                   __end_of__Umul8_16 1E7F  
                          _TMR6_PeriodMatchCallback 015E                                          __pmaintext 1EF5  
                                           ?___wmul 00A0                                          ??_TMR2_ISR 0070  
                                        ??_TMR4_ISR 007E                                          __pintentry 0004  
                              _EUSART_AutoBaudQuery 0000                                ??_pwm_fan_Initialize 00A0  
                                           _ADC_ISR 1C3F                                    ?_TMR4_Initialize 0070  
                                           ?_printf 00E1                                        _getLedNumber 115A  
                                           ?_strlen 00A0                                     _EUSART_IsTxDone 0000  
                                     _eusartRxCount 0066                   _EUSART_RxCompleteCallbackRegister 0000  
                                         ?___xxtofl 00A0                                     _EUSART_ErrorGet 0000  
                                           _SP1BRGH 019C                                             _SP1BRGL 019B  
                                           _OSCCON1 0919                                             _OSCCON3 091B  
                               i1__Umul8_16@product 0074                              ?_pwm_fan_LoadDutyValue 0070  
                                           _OSCTUNE 091E                                             _PWM5DCH 0618  
                                           _PWM5DCL 0617                                             _PWM5CON 0619  
                        sendLedstripFrame@intensity 00A3                                             _SSP1ADD 0212  
                                           _SLRCONA 030C                                             _SLRCONB 030D  
                                           _SLRCONC 030E                                             _SSP1BUF 0211  
                                      ??_TMR6_Tasks 00F0                                __end_of_initLedstrip 1C3F  
                                         ?_readLine 00E8                                        _getDutycycle 1BA5  
                                        _controller 08BF                               EUSART_Read@tempRxTail 00A0  
                            ??_sendLedstripEndFrame 00A1                                _ADC_InterruptHandler 0166  
                           _ADC_SetInterruptHandler 1B66                                             ___fladd 0504  
                                           ___fldiv 0C50                                             ___awdiv 11B5  
                                           ___awmod 105A                                             ___flmul 008E  
                                           ___flsub 1DF8                                             ___fltol 133A  
               adcConversionDoneHandler@new_channel 006F                                      uartHandler@str 0154  
                                           ___lwdiv 1F81                                             ___lwmod 1F4E  
                                         ?_vfprintf 00D9                           ??_ADC_GetConversionResult 0072  
                                        _hoogte_bal 0148                                    ?_TMR6_Initialize 0070  
                                __end_of_TMR6_Tasks 1D13                                        ??i1___xxtofl 0074  
                                           __ptext1 0811                                             __ptext2 1755  
                                           __ptext3 0C50                                             __ptext4 1BC0  
                                           __ptext5 1BDD                                             __ptext6 1BD3  
                                           __ptext7 1101                                             __ptext8 1E18  
                                           __ptext9 1BB7                                           _T2CONbits 001F  
                             read_prec_or_width@fmt 00A6                     __end_of_updateLedstripAnimation 1B4A  
                                        ??___xxtofl 00A4                                    ___awmod@dividend 00A2  
                                         _T4CONbits 0417                            ??_PIN_MANAGER_Initialize 00A0  
                           _INT_SetInterruptHandler 1B78                                           _T6CONbits 041E  
                                           atoi@neg 00AA                           printFloat@fractional_part 0154  
                                           clrloop0 1B5B                                end_of_initialization 008A  
                                           fputc@fp 00A5                         __end_ofi1_ADC_SelectChannel 1BF3  
                                        ??_readLine 00EA                                             init_ram 1B60  
                                           fputs@fp 00AD                                             initloop 1B61  
                                _read_prec_or_width 1211                                   _EUSART_Initialize 07C9  
                                 __end_of_str2float 1800                                  __end_ofi1___xxtofl 16B0  
                                 __end_of_printLogs 1586             __end_of_TMR6_DefaultPeriodMatchCallback 0004  
                  ?_TMR6_DefaultPeriodMatchCallback 0070                   ??_TMR6_DefaultPeriodMatchCallback 00A0  
                   _TMR6_DefaultPeriodMatchCallback 0003                                  ?_EUSART_Initialize 0070  
                                _position_led_strip 09C7                                   __end_of_vfpfcnvrt 0C50  
                                   _SPI1_BufferRead 0000                                   _EUSART_ReceiveISR 1008  
                               ?_read_prec_or_width 00A6                                    vfpfcnvrt@convarg 00D3  
                                        ??_vfprintf 00DE                                  ?_EUSART_ReceiveISR 0070  
                                         _SPI1_Open 13A9                                             strlen@a 00A2  
                                           strlen@s 00A0                                 ??_EUSART_Initialize 00A2  
                               ?_position_led_strip 0070                               i1__Umul8_16@word_mpld 0076  
                                        _printFloat 1586                                 _SPI1_BufferExchange 0000  
                                       ___fladd@grs 00C1                                 ??_EUSART_ReceiveISR 0070  
               __end_of_ADC_DefaultInterruptHandler 1B40                         _ADC_DefaultInterruptHandler 1B3F  
                                     ___xxtofl@sign 00A8     TMR6_PeriodMatchCallbackRegister@CallbackHandler 00A0  
   TMR4_PeriodMatchCallbackRegister@CallbackHandler 00A0            __end_of_TMR6_PeriodMatchCallbackRegister 1BA5  
                ??_TMR6_PeriodMatchCallbackRegister 00A2                   ?_TMR6_PeriodMatchCallbackRegister 00A0  
                  _TMR6_PeriodMatchCallbackRegister 1B9C                                           i1___fladd 0DF4  
                              ??_read_prec_or_width 00A8                                           i1___flmul 02C9  
                                       ___fldiv@grs 00B4                                           i1___fltol 12CB  
                                       ___fldiv@rem 00AD                                 _EUSART_Deinitialize 0000  
                                     ??_getSetpoint 00A2                          __end_of_initAdcMultiplexer 1C31  
                              ??_position_led_strip 0154                                         ___flmul@grs 00D8  
                         __end_of_EUSART_Initialize 0800                       ??_ADC_DefaultInterruptHandler 0070  
                         ??_ADC_SetInterruptHandler 00A2                                     _SPI1_Initialize 1BC9  
                                       ?_controller 0070                           __end_of_EUSART_ReceiveISR 105A  
           __end_of_TMR2_DefaultPeriodMatchCallback 1B42                   ??_TMR2_DefaultPeriodMatchCallback 0070  
                  ?_TMR2_DefaultPeriodMatchCallback 0070                     _TMR2_DefaultPeriodMatchCallback 1B41  
                      __end_of_INTERRUPT_Initialize 1BFF                                          ?_SPI1_Open 00A6  
                                       vfpfcnvrt@ap 00CC                                         vfpfcnvrt@cp 00D7  
                                       vfpfcnvrt@fp 00C9                                      __end_of___wmul 1DF8  
                               str2float@multiplier 00E9                                        _EUSART_Write 1EA3  
                                    _ADC_Initialize 1D3D                           ??_INT_SetInterruptHandler 00A2  
                                    __end_of_printf 1CA9                                      __end_of_strlen 1D69  
                               start_initialization 005A                                         __end_of_abs 1CFF  
                                        ?i1___fladd 003A                                         __end_of_pad 1101  
                                        ?i1___flmul 0020                                       ??_EUSART_Read 00A0  
                                        ?i1___fltol 003A            __end_of_TMR4_PeriodMatchCallbackRegister 1B8A  
                ??_TMR4_PeriodMatchCallbackRegister 00A2                   ?_TMR4_PeriodMatchCallbackRegister 00A0  
                  _TMR4_PeriodMatchCallbackRegister 1B81                                         putch@txData 00A2  
                         _EUSART_RxInterruptHandler 01D4                                 __end_of_getSetpoint 1B9C  
                                   str2float@number 00EB                                         vfprintf@fmt 00DB  
                        _EUSART_FramingErrorHandler 005D                                            ??___wmul 00A4  
                            __end_of_ADC_Initialize 1D53                                           __Umul8_16 1E5B  
                                      _initLedstrip 1C31                                         __pdataBANK0 006C  
                                       __pdataBANK2 0168                               position_led_strip@led 0159  
                                          ?_ADC_ISR 0070                            _adcConversionDoneHandler 1F20  
                                          ??_printf 00E7                                         ?_printFloat 0150  
                                          ??_strlen 00A2                             ??_pwm_fan_LoadDutyValue 0072  
                                         ___fladd@a 00B2                                           ___fladd@b 00AE  
                                     _SPI1_ByteRead 0000                                           ___fldiv@a 00A0  
                                         ___fldiv@b 00A4                                           ___flmul@a 00CE  
                                         ___flmul@b 00CA                                           ___flsub@a 00C2  
                                         ___flsub@b 00C6                                           ___latbits 0002  
                                     __pcstackBANK0 0020                                       __pcstackBANK1 00A0  
                                     __pcstackBANK2 0150                             __end_of_SPI1_Initialize 1BD3  
                                 i1_getHoogtesensor 1B54                                     i1___xxtofl@sign 0078  
                                ?i1_getHoogtesensor 0070                                   _sendLedstripFrame 1D82  
                               __end_of_EUSART_Read 1E38                              EUSART_Write@tempTxHead 00A1  
                                      _is_on_target 0064                                           __pnvBANK2 015E  
                                         __pnvBANK3 01D4                                  ?_sendLedstripFrame 00A1  
                                  ___lwdiv@dividend 00A2                              _PIN_MANAGER_Initialize 1FBC  
                               ??i1_getHoogtesensor 0072                                           _dtoa$2108 00C1  
                          _TMR4_PeriodMatchCallback 0160                                EUSART_Read@readValue 00A1  
                                 _ADC_SelectChannel 1C0B                            i1__Umul8_16@multiplicand 0070  
                                          ?___fladd 00AE                                            ?___fldiv 00A0  
                                          ?___awdiv 00A0                                            ?___awmod 00A0  
                                          ?___flmul 00CA                                            ?___flsub 00C2  
                                          ?___fltol 00E4                                 ??_sendLedstripFrame 00A4  
                                        ?__Umul8_16 00A0                                            ?___lwdiv 00A0  
                                       ??_SPI1_Open 00A7                                            ?___lwmod 00A0  
                                   ?_ADC_Initialize 0070                                        _eusartRxHead 0068  
                                ?_ADC_SelectChannel 0070                                        _eusartTxHead 006B  
                                      _eusartRxTail 0067                                        _eusartTxTail 006A  
                      ??_INTERRUPT_InterruptManager 007E                                  getLedNumber@height 00EE  
                      EUSART_TransmitISR@tempTxTail 0070                             _eusartTxBufferRemaining 0069  
                                          _BAUD1CON 019F                                  getLedNumber@result 0150  
                            _EUSART_TransmitDisable 0000                                 ??_ADC_SelectChannel 00A0  
                         __end_ofi1_getHoogtesensor 1B5A                                         ??i1___fladd 0042  
                                       ??i1___flmul 0028                                         ??i1___fltol 003E  
                                  ___lwdiv@quotient 00A4                                         _getSetpoint 1B93  
                                     ??_setSetpoint 00AF                           __end_of_sendLedstripFrame 1D9D  
                                  _EUSART_IsRxReady 1BB7                                _INTERRUPT_Initialize 1BF3  
                                         _integraal 0140                                    _EUSART_IsTxReady 1BAE  
                                    _eusartRxBuffer 0130                                    _CLOCK_Initialize 1B6F  
                                         _dutycycle 0057                            ?_updateLedstripAnimation 0070  
                                    _eusartTxBuffer 0138                                      ___wmul@product 00A4  
                                         clear_ram0 1B5A                                            _PIE1bits 0091  
                 _EUSART_TxCompleteCallbackRegister 0000                                            _PIE2bits 0092  
                                 _eusartRxLastError 014E                                       ??_uartHandler 00F0  
                         __end_of_ADC_SelectChannel 1C17                                            _PIR0bits 0010  
                                          _PIR1bits 0011                                            _PIR2bits 0012  
                                          _OSCSTAT1 091C                                          str2float@i 00EA  
                                         _str2float 1755                                            _SSP1CON1 0215  
                                          _SSP1CON3 0217                                            _TMR2_ISR 1C4E  
                                          _TMR4_ISR 1C5D                                            _SSP1STAT 0214  
                                         _printLogs 150B                            ??_sendLedstripStartFrame 00A1  
                                         _vfpfcnvrt 0ADE                                          _ADCON0bits 009D  
                                 _SPI1_Deinitialize 0000                                   ___wmul@multiplier 00A0  
                          ADC_SelectChannel@channel 00A1                                       readLine@index 0065  
                                       _EUSART_Read 1E18                                    ?_SPI1_Initialize 0070  
                             ?_INTERRUPT_Initialize 0070                   _EUSART_RxCompleteInterruptHandler 014C  
                                 ??_TMR2_Initialize 00A0                                        ??_controller 004E  
                                     ??i1__Umul8_16 0072                                 __end_of_setSetpoint 1BC9  
                                    str2float@digit 00EF                                  _initAdcMultiplexer 1C24  
                                        vfprintf@ap 00DD                                          vfprintf@fp 00D9  
                          ?_ADC_GetConversionResult 0070                                          ?_str2float 00E4  
                        i1ADC_SelectChannel@channel 0071                                   ??_getHoogtesensor 00A2  
                                       ??__Umul8_16 00A2                                          ?_printLogs 0070  
                               __end_of_uartHandler 08BF                          __end_of_EUSART_TransmitISR 1DB9  
                               ?_initAdcMultiplexer 0070                                          ?_vfpfcnvrt 00C9  
                                          ___xxtofl 16B0                                  __end_of_controller 09C7  
                                   ___lwdiv@divisor 00A0                                  _EUSART_AutoBaudSet 0000  
                                   ___lwdiv@counter 00A6                                            __ptext10 1492  
                                          __ptext11 150B                                            __ptext20 0710  
                                          __ptext12 1586                                            __ptext21 10AC  
                                          __ptext13 1C99                                            __ptext30 11B5  
                                          __ptext22 1D53                                            __ptext14 1ECB  
                                          __ptext31 1DF8                                            __ptext23 1E7F  
