

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 05 16:00:52 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
 17834 ;;		None
 17835 ;; Auto vars:     Size  Location     Type
 17836 ;;		None
 17837 ;; Return value:  Size  Location     Type
 17838 ;;                  1    wreg      void 
 17839 ;; Registers used:
 17840 ;;		status,2
 17841 ;; Tracked objects:
 17842 ;;		On entry : 0/0
 17843 ;;		On exit  : 0/0
 17844 ;;		Unchanged: 0/0
 17845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17846 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17847 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17848 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17849 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17850 ;;Total ram usage:        0 bytes
 17851 ;; Hardware stack levels used: 1
 17852 ;; Hardware stack levels required when called: 5
 17853 ;; This function calls:
 17854 ;;		Nothing
 17855 ;; This function is called by:
 17856 ;;		_SYSTEM_Initialize
 17857 ;; This function uses a non-reentrant model
 17858 ;;
 17859                           
 17860     1ADA                     _SPI1_Initialize:	
 17861                           ;psect for function _SPI1_Initialize
 17862                           
 17863     1ADA                     l5826:	
 17864                           ;incstack = 0
 17865                           ; Regs used in _SPI1_Initialize: [status,2]
 17866                           
 17867                           
 17868                           ;mcc_generated_files/spi/src/mssp1.c: 63:     PIE1bits.SSP1IE = 0;
 17869     1ADA  0021               	movlb	1	; select bank1
 17870     1ADB  1191               	bcf	17,3	;volatile
 17871                           
 17872                           ;mcc_generated_files/spi/src/mssp1.c: 64:     PIR1bits.SSP1IF = 0;
 17873     1ADC  0020               	movlb	0	; select bank0
 17874     1ADD  1191               	bcf	17,3	;volatile
 17875     1ADE                     l5828:
 17876                           
 17877                           ;mcc_generated_files/spi/src/mssp1.c: 66:     SSP1STAT = 0x00;
 17878     1ADE  0024               	movlb	4	; select bank4
 17879     1ADF  0194               	clrf	20	;volatile
 17880                           
 17881                           ;mcc_generated_files/spi/src/mssp1.c: 67:     SSP1CON1 = 0x00;
 17882     1AE0  0195               	clrf	21	;volatile
 17883                           
 17884                           ;mcc_generated_files/spi/src/mssp1.c: 68:     SSP1CON3 = 0x00;
 17885     1AE1  0197               	clrf	23	;volatile
 17886                           
 17887                           ;mcc_generated_files/spi/src/mssp1.c: 69:     SSP1ADD = 0x00;
 17888     1AE2  0192               	clrf	18	;volatile
 17889     1AE3                     l133:
 17890     1AE3  0008               	return
 17891     1AE4                     __end_of_SPI1_Initialize:
 17892                           
 17893                           	psect	text67
 17894     1B1A                     __ptext67:	
 17895 ;; *************** function _PWM_buzzer_Initialize *****************
 17896 ;; Defined at:
 17897 ;;		line 45 in file "mcc_generated_files/pwm/src/pwm6.c"
 17898 ;; Parameters:    Size  Location     Type
 17899 ;;		None
 17900 ;; Auto vars:     Size  Location     Type
 17901 ;;		None
 17902 ;; Return value:  Size  Location     Type
 17903 ;;                  1    wreg      void 
 17904 ;; Registers used:
 17905 ;;		wreg, status,2, status,0
 17906 ;; Tracked objects:
 17907 ;;		On entry : 0/0
 17908 ;;		On exit  : 0/0
 17909 ;;		Unchanged: 0/0
 17910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17911 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17912 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17913 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17914 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17915 ;;Total ram usage:        0 bytes
 17916 ;; Hardware stack levels used: 1
 17917 ;; Hardware stack levels required when called: 5
 17918 ;; This function calls:
 17919 ;;		Nothing
 17920 ;; This function is called by:
 17921 ;;		_SYSTEM_Initialize
 17922 ;; This function uses a non-reentrant model
 17923 ;;
 17924                           
 17925     1B1A                     _PWM_buzzer_Initialize:	
 17926                           ;psect for function _PWM_buzzer_Initialize
 17927                           
 17928     1B1A                     l5822:	
 17929                           ;incstack = 0
 17930                           ; Regs used in _PWM_buzzer_Initialize: [wreg+status,2+status,0]
 17931                           
 17932                           
 17933                           ;mcc_generated_files/pwm/src/pwm6.c: 50:     PWM6CON = 0x80;
 17934     1B1A  3080               	movlw	128
 17935     1B1B  002C               	movlb	12	; select bank12
 17936     1B1C  009C               	movwf	28	;volatile
 17937                           
 17938                           ;mcc_generated_files/pwm/src/pwm6.c: 53:     PWM6DCH = 0x7C;
 17939     1B1D  307C               	movlw	124
 17940     1B1E  009B               	movwf	27	;volatile
 17941                           
 17942                           ;mcc_generated_files/pwm/src/pwm6.c: 56:     PWM6DCL = 0xC0;
 17943     1B1F  30C0               	movlw	192
 17944     1B20  009A               	movwf	26	;volatile
 17945     1B21                     l5824:
 17946                           
 17947                           ;mcc_generated_files/pwm/src/pwm6.c: 60:     PWMTMRSbits.P6TSEL = 0x1;
 17948     1B21  081F               	movf	31,w	;volatile
 17949     1B22  39F3               	andlw	-13
 17950     1B23  3804               	iorlw	4
 17951     1B24  009F               	movwf	31	;volatile
 17952     1B25                     l83:
 17953     1B25  0008               	return
 17954     1B26                     __end_of_PWM_buzzer_Initialize:
 17955                           
 17956                           	psect	text68
 17957     1009                     __ptext68:	
 17958 ;; *************** function _PIN_MANAGER_Initialize *****************
 17959 ;; Defined at:
 17960 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
 17961 ;; Parameters:    Size  Location     Type
 17962 ;;		None
 17963 ;; Auto vars:     Size  Location     Type
 17964 ;;		None
 17965 ;; Return value:  Size  Location     Type
 17966 ;;                  1    wreg      void 
 17967 ;; Registers used:
 17968 ;;		status,2
 17969 ;; Tracked objects:
 17970 ;;		On entry : 0/0
 17971 ;;		On exit  : 0/0
 17972 ;;		Unchanged: 0/0
 17973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17974 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17975 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17976 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17977 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17978 ;;Total ram usage:        0 bytes
 17979 ;; Hardware stack levels used: 1
 17980 ;; Hardware stack levels required when called: 5
 17981 ;; This function calls:
 17982 ;;		Nothing
 17983 ;; This function is called by:
 17984 ;;		_SYSTEM_Initialize
 17985 ;; This function uses a non-reentrant model
 17986 ;;
 17987                           
 17988     1009                     _PIN_MANAGER_Initialize:	
 17989                           ;psect for function _PIN_MANAGER_Initialize
 17990                           
 17991     1009                     l5852:	
 17992                           ;incstack = 0
 17993                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
 17994                           
 17995                           
 17996                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
 17997     1009  0022               	movlb	2	; select bank2
 17998     100A  018C               	clrf	12	;volatile
 17999                           
 18000                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
 18001     100B  018D               	clrf	13	;volatile
 18002                           
 18003                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
 18004     100C  018E               	clrf	14	;volatile
 18005     100D                     l5854:
 18006                           
 18007                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0x19;
 18008     100D  3019               	movlw	25
 18009     100E  0021               	movlb	1	; select bank1
 18010     100F  008C               	movwf	12	;volatile
 18011     1010                     l5856:
 18012                           
 18013                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0x20;
 18014     1010  3020               	movlw	32
 18015     1011  008D               	movwf	13	;volatile
 18016     1012                     l5858:
 18017                           
 18018                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0x1F;
 18019     1012  301F               	movlw	31
 18020     1013  008E               	movwf	14	;volatile
 18021     1014                     l5860:
 18022                           
 18023                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x10;
 18024     1014  3010               	movlw	16
 18025     1015  0023               	movlb	3	; select bank3
 18026     1016  008C               	movwf	12	;volatile
 18027     1017                     l5862:
 18028                           
 18029                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELB = 0x80;
 18030     1017  3080               	movlw	128
 18031     1018  008D               	movwf	13	;volatile
 18032     1019                     l5864:
 18033                           
 18034                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELC = 0xBF;
 18035     1019  30BF               	movlw	191
 18036     101A  008E               	movwf	14	;volatile
 18037                           
 18038                           ;mcc_generated_files/system/src/pins.c: 64:     WPUA = 0x0;
 18039     101B  0024               	movlb	4	; select bank4
 18040     101C  018C               	clrf	12	;volatile
 18041                           
 18042                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0x0;
 18043     101D  018D               	clrf	13	;volatile
 18044                           
 18045                           ;mcc_generated_files/system/src/pins.c: 66:     WPUC = 0x0;
 18046     101E  018E               	clrf	14	;volatile
 18047                           
 18048                           ;mcc_generated_files/system/src/pins.c: 72:     ODCONA = 0x0;
 18049     101F  0025               	movlb	5	; select bank5
 18050     1020  018C               	clrf	12	;volatile
 18051                           
 18052                           ;mcc_generated_files/system/src/pins.c: 73:     ODCONB = 0x0;
 18053     1021  018D               	clrf	13	;volatile
 18054                           
 18055                           ;mcc_generated_files/system/src/pins.c: 74:     ODCONC = 0x0;
 18056     1022  018E               	clrf	14	;volatile
 18057     1023                     l5866:
 18058                           
 18059                           ;mcc_generated_files/system/src/pins.c: 78:     SLRCONA = 0x37;
 18060     1023  3037               	movlw	55
 18061     1024  0026               	movlb	6	; select bank6
 18062     1025  008C               	movwf	12	;volatile
 18063     1026                     l5868:
 18064                           
 18065                           ;mcc_generated_files/system/src/pins.c: 79:     SLRCONB = 0xF0;
 18066     1026  30F0               	movlw	240
 18067     1027  008D               	movwf	13	;volatile
 18068     1028                     l5870:
 18069                           
 18070                           ;mcc_generated_files/system/src/pins.c: 80:     SLRCONC = 0xFF;
 18071     1028  30FF               	movlw	255
 18072     1029  008E               	movwf	14	;volatile
 18073     102A                     l5872:
 18074                           
 18075                           ;mcc_generated_files/system/src/pins.c: 84:     INLVLA = 0x3F;
 18076     102A  303F               	movlw	63
 18077     102B  0027               	movlb	7	; select bank7
 18078     102C  008C               	movwf	12	;volatile
 18079     102D                     l5874:
 18080                           
 18081                           ;mcc_generated_files/system/src/pins.c: 85:     INLVLB = 0xF0;
 18082     102D  30F0               	movlw	240
 18083     102E  008D               	movwf	13	;volatile
 18084     102F                     l5876:
 18085                           
 18086                           ;mcc_generated_files/system/src/pins.c: 86:     INLVLC = 0xFF;
 18087     102F  30FF               	movlw	255
 18088     1030  008E               	movwf	14	;volatile
 18089                           
 18090                           ;mcc_generated_files/system/src/pins.c: 91:     SSP1DATPPS = 0x0;
 18091     1031  003C               	movlb	28	; select bank28
 18092     1032  01A1               	clrf	33	;volatile
 18093     1033                     l5878:
 18094                           
 18095                           ;mcc_generated_files/system/src/pins.c: 92:     RXPPS = 0xD;
 18096     1033  300D               	movlw	13
 18097     1034  00A4               	movwf	36	;volatile
 18098     1035                     l5880:
 18099                           
 18100                           ;mcc_generated_files/system/src/pins.c: 93:     RB4PPS = 25;
 18101     1035  3019               	movlw	25
 18102     1036  003D               	movlb	29	; select bank29
 18103     1037  009C               	movwf	28	;volatile
 18104     1038                     l5882:
 18105                           
 18106                           ;mcc_generated_files/system/src/pins.c: 94:     RC5PPS = 2;
 18107     1038  3002               	movlw	2
 18108     1039  00A5               	movwf	37	;volatile
 18109     103A                     l5884:
 18110                           
 18111                           ;mcc_generated_files/system/src/pins.c: 95:     RC7PPS = 3;
 18112     103A  3003               	movlw	3
 18113     103B  00A7               	movwf	39	;volatile
 18114     103C                     l5886:
 18115                           
 18116                           ;mcc_generated_files/system/src/pins.c: 96:     RB7PPS = 20;
 18117     103C  3014               	movlw	20
 18118     103D  009F               	movwf	31	;volatile
 18119     103E                     l5888:
 18120                           
 18121                           ;mcc_generated_files/system/src/pins.c: 97:     SSP1CLKPPS = 0xE;
 18122     103E  300E               	movlw	14
 18123     103F  003C               	movlb	28	; select bank28
 18124     1040  00A0               	movwf	32	;volatile
 18125     1041                     l5890:
 18126                           
 18127                           ;mcc_generated_files/system/src/pins.c: 98:     RB6PPS = 24;
 18128     1041  3018               	movlw	24
 18129     1042  003D               	movlb	29	; select bank29
 18130     1043  009E               	movwf	30	;volatile
 18131                           
 18132                           ;mcc_generated_files/system/src/pins.c: 107:     IOCAP = 0x0;
 18133     1044  0027               	movlb	7	; select bank7
 18134     1045  0191               	clrf	17	;volatile
 18135                           
 18136                           ;mcc_generated_files/system/src/pins.c: 108:     IOCAN = 0x0;
 18137     1046  0192               	clrf	18	;volatile
 18138                           
 18139                           ;mcc_generated_files/system/src/pins.c: 109:     IOCAF = 0x0;
 18140     1047  0193               	clrf	19	;volatile
 18141                           
 18142                           ;mcc_generated_files/system/src/pins.c: 110:     IOCBP = 0x0;
 18143     1048  0194               	clrf	20	;volatile
 18144                           
 18145                           ;mcc_generated_files/system/src/pins.c: 111:     IOCBN = 0x0;
 18146     1049  0195               	clrf	21	;volatile
 18147                           
 18148                           ;mcc_generated_files/system/src/pins.c: 112:     IOCBF = 0x0;
 18149     104A  0196               	clrf	22	;volatile
 18150                           
 18151                           ;mcc_generated_files/system/src/pins.c: 113:     IOCCP = 0x0;
 18152     104B  0197               	clrf	23	;volatile
 18153                           
 18154                           ;mcc_generated_files/system/src/pins.c: 114:     IOCCN = 0x0;
 18155     104C  0198               	clrf	24	;volatile
 18156                           
 18157                           ;mcc_generated_files/system/src/pins.c: 115:     IOCCF = 0x0;
 18158     104D  0199               	clrf	25	;volatile
 18159     104E                     l351:
 18160     104E  0008               	return
 18161     104F                     __end_of_PIN_MANAGER_Initialize:
 18162                           
 18163                           	psect	text69
 18164     1B0E                     __ptext69:	
 18165 ;; *************** function _INTERRUPT_Initialize *****************
 18166 ;; Defined at:
 18167 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
 18168 ;; Parameters:    Size  Location     Type
 18169 ;;		None
 18170 ;; Auto vars:     Size  Location     Type
 18171 ;;		None
 18172 ;; Return value:  Size  Location     Type
 18173 ;;                  1    wreg      void 
 18174 ;; Registers used:
 18175 ;;		wreg, status,2, status,0, pclath, cstack
 18176 ;; Tracked objects:
 18177 ;;		On entry : 0/0
 18178 ;;		On exit  : 0/0
 18179 ;;		Unchanged: 0/0
 18180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18182 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18183 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18184 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18185 ;;Total ram usage:        0 bytes
 18186 ;; Hardware stack levels used: 1
 18187 ;; Hardware stack levels required when called: 6
 18188 ;; This function calls:
 18189 ;;		_INT_SetInterruptHandler
 18190 ;; This function is called by:
 18191 ;;		_SYSTEM_Initialize
 18192 ;; This function uses a non-reentrant model
 18193 ;;
 18194                           
 18195     1B0E                     _INTERRUPT_Initialize:	
 18196                           ;psect for function _INTERRUPT_Initialize
 18197                           
 18198     1B0E                     l5844:	
 18199                           ;incstack = 0
 18200                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
 18201                           
 18202                           
 18203                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
 18204     1B0E  0020               	movlb	0	; select bank0
 18205     1B0F  1010               	bcf	16,0	;volatile
 18206                           
 18207                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
 18208     1B10  140B               	bsf	11,0	;volatile
 18209     1B11                     l5846:
 18210                           
 18211                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
 18212     1B11  3000               	movlw	0
 18213     1B12  0021               	movlb	1	; select bank1
 18214     1B13  00A0               	movwf	INT_SetInterruptHandler@InterruptHandler^(0+128)
 18215     1B14  3000               	movlw	0
 18216     1B15  00A1               	movwf	(INT_SetInterruptHandler@InterruptHandler^(0+128)+1)
 18217     1B16  319A  2280  319B   	fcall	_INT_SetInterruptHandler
 18218     1B19                     l227:
 18219     1B19  0008               	return
 18220     1B1A                     __end_of_INTERRUPT_Initialize:
 18221                           
 18222                           	psect	text70
 18223     1A80                     __ptext70:	
 18224 ;; *************** function _INT_SetInterruptHandler *****************
 18225 ;; Defined at:
 18226 ;;		line 113 in file "mcc_generated_files/system/src/interrupt.c"
 18227 ;; Parameters:    Size  Location     Type
 18228 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
 18229 ;;		 -> INT_DefaultInterruptHandler(1), 
 18230 ;; Auto vars:     Size  Location     Type
 18231 ;;		None
 18232 ;; Return value:  Size  Location     Type
 18233 ;;                  1    wreg      void 
 18234 ;; Registers used:
 18235 ;;		wreg
 18236 ;; Tracked objects:
 18237 ;;		On entry : 0/0
 18238 ;;		On exit  : 0/0
 18239 ;;		Unchanged: 0/0
 18240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18241 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 18242 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18243 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18244 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 18245 ;;Total ram usage:        2 bytes
 18246 ;; Hardware stack levels used: 1
 18247 ;; Hardware stack levels required when called: 5
 18248 ;; This function calls:
 18249 ;;		Nothing
 18250 ;; This function is called by:
 18251 ;;		_INTERRUPT_Initialize
 18252 ;; This function uses a non-reentrant model
 18253 ;;
 18254                           
 18255     1A80                     _INT_SetInterruptHandler:	
 18256                           ;psect for function _INT_SetInterruptHandler
 18257                           
 18258     1A80                     l5128:	
 18259                           ;incstack = 0
 18260                           ; Regs used in _INT_SetInterruptHandler: [wreg]
 18261                           
 18262                           
 18263                           ;mcc_generated_files/system/src/interrupt.c: 114:     INT_InterruptHandler = InterruptHa
      +                          ndler;
 18264     1A80  0021               	movlb	1	; select bank1
 18265     1A81  0821               	movf	(INT_SetInterruptHandler@InterruptHandler+1)^(0+128),w
 18266     1A82  0020               	movlb	0	; select bank0
 18267     1A83  00E2               	movwf	_INT_InterruptHandler+1
 18268     1A84  0021               	movlb	1	; select bank1
 18269     1A85  0820               	movf	INT_SetInterruptHandler@InterruptHandler^(0+128),w
 18270     1A86  0020               	movlb	0	; select bank0
 18271     1A87  00E1               	movwf	_INT_InterruptHandler
 18272     1A88                     l254:
 18273     1A88  0008               	return
 18274     1A89                     __end_of_INT_SetInterruptHandler:
 18275                           
 18276                           	psect	text71
 18277     1E95                     __ptext71:	
 18278 ;; *************** function _EUSART_Initialize *****************
 18279 ;; Defined at:
 18280 ;;		line 131 in file "mcc_generated_files/uart/src/eusart.c"
 18281 ;; Parameters:    Size  Location     Type
 18282 ;;		None
 18283 ;; Auto vars:     Size  Location     Type
 18284 ;;		None
 18285 ;; Return value:  Size  Location     Type
 18286 ;;                  1    wreg      void 
 18287 ;; Registers used:
 18288 ;;		wreg, status,2, status,0, pclath, cstack
 18289 ;; Tracked objects:
 18290 ;;		On entry : 0/0
 18291 ;;		On exit  : 0/0
 18292 ;;		Unchanged: 0/0
 18293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18294 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18295 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18296 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18297 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18298 ;;Total ram usage:        0 bytes
 18299 ;; Hardware stack levels used: 1
 18300 ;; Hardware stack levels required when called: 6
 18301 ;; This function calls:
 18302 ;;		_EUSART_FramingErrorCallbackRegister
 18303 ;;		_EUSART_OverrunErrorCallbackRegister
 18304 ;; This function is called by:
 18305 ;;		_SYSTEM_Initialize
 18306 ;; This function uses a non-reentrant model
 18307 ;;
 18308                           
 18309     1E95                     _EUSART_Initialize:	
 18310                           ;psect for function _EUSART_Initialize
 18311                           
 18312     1E95                     l5926:	
 18313                           ;incstack = 0
 18314                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
 18315                           
 18316                           
 18317                           ;mcc_generated_files/uart/src/eusart.c: 133:     PIE1bits.RCIE = 0;
 18318     1E95  0021               	movlb	1	; select bank1
 18319     1E96  1291               	bcf	17,5	;volatile
 18320     1E97                     l5928:
 18321                           
 18322                           ;mcc_generated_files/uart/src/eusart.c: 134:      EUSART_RxInterruptHandler = EUSART_Rec
      +                          eiveISR;
 18323     1E97  3007               	movlw	low _EUSART_ReceiveISR
 18324     1E98  0023               	movlb	3	; select bank3
 18325     1E99  00EC               	movwf	_EUSART_RxInterruptHandler^(0+384)
 18326     1E9A  301F               	movlw	high _EUSART_ReceiveISR
 18327     1E9B  00ED               	movwf	(_EUSART_RxInterruptHandler^(0+384)+1)
 18328     1E9C                     l5930:
 18329                           
 18330                           ;mcc_generated_files/uart/src/eusart.c: 136:     PIE1bits.TXIE = 0;
 18331     1E9C  0021               	movlb	1	; select bank1
 18332     1E9D  1211               	bcf	17,4	;volatile
 18333                           
 18334                           ;mcc_generated_files/uart/src/eusart.c: 137:     EUSART_TxInterruptHandler = EUSART_Tran
      +                          smitISR;
 18335     1E9E  30E0               	movlw	low _EUSART_TransmitISR
 18336     1E9F  0023               	movlb	3	; select bank3
 18337     1EA0  00EE               	movwf	_EUSART_TxInterruptHandler^(0+384)
 18338     1EA1  301C               	movlw	high _EUSART_TransmitISR
 18339     1EA2  00EF               	movwf	(_EUSART_TxInterruptHandler^(0+384)+1)
 18340     1EA3                     l5932:
 18341                           
 18342                           ;mcc_generated_files/uart/src/eusart.c: 142:     BAUD1CON = 0x48;
 18343     1EA3  3048               	movlw	72
 18344     1EA4  009F               	movwf	31	;volatile
 18345     1EA5                     l5934:
 18346                           
 18347                           ;mcc_generated_files/uart/src/eusart.c: 144:     RC1STA = 0x90;
 18348     1EA5  3090               	movlw	144
 18349     1EA6  009D               	movwf	29	;volatile
 18350     1EA7                     l5936:
 18351                           
 18352                           ;mcc_generated_files/uart/src/eusart.c: 146:     TX1STA = 0x26;
 18353     1EA7  3026               	movlw	38
 18354     1EA8  009E               	movwf	30	;volatile
 18355     1EA9                     l5938:
 18356                           
 18357                           ;mcc_generated_files/uart/src/eusart.c: 148:     SP1BRGL = 0x40;
 18358     1EA9  3040               	movlw	64
 18359     1EAA  009B               	movwf	27	;volatile
 18360     1EAB                     l5940:
 18361                           
 18362                           ;mcc_generated_files/uart/src/eusart.c: 150:     SP1BRGH = 0x3;
 18363     1EAB  3003               	movlw	3
 18364     1EAC  009C               	movwf	28	;volatile
 18365     1EAD                     l5942:
 18366                           
 18367                           ;mcc_generated_files/uart/src/eusart.c: 152:     EUSART_FramingErrorCallbackRegister(EUS
      +                          ART_DefaultFramingErrorCallback);
 18368     1EAD  304A               	movlw	low _EUSART_DefaultFramingErrorCallback
 18369     1EAE  0021               	movlb	1	; select bank1
 18370     1EAF  00A0               	movwf	EUSART_FramingErrorCallbackRegister@callbackHandler^(0+128)
 18371     1EB0  301A               	movlw	high _EUSART_DefaultFramingErrorCallback
 18372     1EB1  00A1               	movwf	(EUSART_FramingErrorCallbackRegister@callbackHandler^(0+128)+1)
 18373     1EB2  319B  2393  319E   	fcall	_EUSART_FramingErrorCallbackRegister
 18374     1EB5                     l5944:
 18375                           
 18376                           ;mcc_generated_files/uart/src/eusart.c: 153:     EUSART_OverrunErrorCallbackRegister(EUS
      +                          ART_DefaultOverrunErrorCallback);
 18377     1EB5  304E               	movlw	low _EUSART_DefaultOverrunErrorCallback
 18378     1EB6  0021               	movlb	1	; select bank1
 18379     1EB7  00A0               	movwf	EUSART_OverrunErrorCallbackRegister@callbackHandler^(0+128)
 18380     1EB8  301A               	movlw	high _EUSART_DefaultOverrunErrorCallback
 18381     1EB9  00A1               	movwf	(EUSART_OverrunErrorCallbackRegister@callbackHandler^(0+128)+1)
 18382     1EBA  319B  23A2  319E   	fcall	_EUSART_OverrunErrorCallbackRegister
 18383     1EBD                     l5946:
 18384                           
 18385                           ;mcc_generated_files/uart/src/eusart.c: 154:     eusartRxLastError.status = 0;
 18386     1EBD  0022               	movlb	2	; select bank2
 18387     1EBE  01DB               	clrf	_eusartRxLastError^(0+256)	;volatile
 18388     1EBF  01DC               	clrf	(_eusartRxLastError+1)^(0+256)	;volatile
 18389     1EC0                     l5948:
 18390                           
 18391                           ;mcc_generated_files/uart/src/eusart.c: 156:     eusartTxHead = 0;
 18392     1EC0  0020               	movlb	0	; select bank0
 18393     1EC1  01EC               	clrf	_eusartTxHead	;volatile
 18394     1EC2                     l5950:
 18395                           
 18396                           ;mcc_generated_files/uart/src/eusart.c: 157:     eusartTxTail = 0;
 18397     1EC2  01EB               	clrf	_eusartTxTail	;volatile
 18398     1EC3                     l5952:
 18399                           
 18400                           ;mcc_generated_files/uart/src/eusart.c: 158:     eusartTxBufferRemaining = sizeof(eusart
      +                          TxBuffer);
 18401     1EC3  3008               	movlw	8
 18402     1EC4  00EA               	movwf	_eusartTxBufferRemaining	;volatile
 18403     1EC5                     l5954:
 18404                           
 18405                           ;mcc_generated_files/uart/src/eusart.c: 160:     eusartRxHead = 0;
 18406     1EC5  01E9               	clrf	_eusartRxHead	;volatile
 18407     1EC6                     l5956:
 18408                           
 18409                           ;mcc_generated_files/uart/src/eusart.c: 161:     eusartRxTail = 0;
 18410     1EC6  01E8               	clrf	_eusartRxTail	;volatile
 18411     1EC7                     l5958:
 18412                           
 18413                           ;mcc_generated_files/uart/src/eusart.c: 162:     eusartRxCount = 0;
 18414     1EC7  01E7               	clrf	_eusartRxCount	;volatile
 18415     1EC8                     l5960:
 18416                           
 18417                           ;mcc_generated_files/uart/src/eusart.c: 164:     PIE1bits.RCIE = 1;
 18418     1EC8  0021               	movlb	1	; select bank1
 18419     1EC9  1691               	bsf	17,5	;volatile
 18420     1ECA                     l656:
 18421     1ECA  0008               	return
 18422     1ECB                     __end_of_EUSART_Initialize:
 18423                           
 18424                           	psect	text72
 18425     1BA2                     __ptext72:	
 18426 ;; *************** function _EUSART_OverrunErrorCallbackRegister *****************
 18427 ;; Defined at:
 18428 ;;		line 438 in file "mcc_generated_files/uart/src/eusart.c"
 18429 ;; Parameters:    Size  Location     Type
 18430 ;;  callbackHand    2    0[BANK1 ] PTR FTN()void 
